P1,P2,C1_p1_to_p1,C1_p1_to_p2,C1_p2_to_p1,C1_p2_to_p2,P1_net,P2_net,C1_net_p1_to_p1,C1_net_p1_to_p2,C1_net_p2_to_p1,C1_net_p2_to_p2
25.0,25.0,0.0,0.0,0.0,0.0,-150.0,-75.0,0.0,50.0,25.0,0.0
25.0,25.0,0.0,0.0,0.0,0.0,-150.0,-75.0,0.0,50.0,25.0,0.0
24.99996976405167,24.999984882025835,0.0,1.0078649443413865e-5,5.039324721706932e-6,0.0,-149.99843529778119,-74.99957165864934,0.0,49.99945575587584,24.999838742104103,0.0
24.999513201231885,24.999756600615942,0.0,0.00016226625603896322,8.113312801948161e-5,0.0,-149.9748102651233,-74.99310400829977,0.0,49.99123838570954,24.99740386825968,0.0
24.999011454832257,24.999505688878145,0.0,0.0003295125874007126,0.00016476836236048036,0.0,-149.94885142678984,-74.98599595704756,0.0,49.98220938423483,24.99472800676384,0.0
24.997280033196787,24.99863972973757,0.0,0.0009066372290670449,0.00045340844387555614,0.0,-149.85930711285485,-74.96146989037538,0.0,49.951064791404434,24.98549542151689,0.0
24.997038299974363,24.99851881080162,0.0,0.0009872116194071588,0.0004937120230108881,0.0,-149.84680955734612,-74.95804587163524,0.0,49.946718082824475,24.984206539326642,0.0
24.99697796659549,24.99848863026213,0.0,0.0010073218588368608,0.000503771479496901,0.0,-149.84369049558575,-74.95719128699568,0.0,49.945633262166105,24.983884855669842,0.0
24.996977981093032,24.998488634122506,0.0,0.0010073168081840332,0.0005037700177156801,0.0,-149.84369124279024,-74.95719140518382,0.0,49.9456335271827,24.9838849081421,0.0
24.992115066139228,24.996056029560002,0.0,0.0026282149997740437,0.001314578310786195,0.0,-149.59250451453812,-74.88834320872044,0.0,49.85827323322624,24.95796970758173,0.0
24.987118115192615,24.993552534051272,0.0,0.0042935440061148715,0.002148814500293379,0.0,-149.33482750442994,-74.81756625091987,0.0,49.76866816919638,24.931338877920773,0.0
24.96991944447326,24.984924742821143,0.0,0.010024615585907958,0.0050232544278683185,0.0,-148.4513043395272,-74.57420045408988,0.0,49.461498767979656,24.83980560866088,0.0
24.967524863853292,24.983721858473125,0.0,0.01082245224340359,0.005423921922529918,0.0,-148.32870229805664,-74.54033905933866,0.0,49.41888318771127,24.82707497158621,0.0
24.966927527871167,24.98342171350637,0.0,0.011021470000521696,0.005523892656241238,0.0,-148.2981344383636,-74.53189258926949,0.0,49.40825838453418,24.823899649256564,0.0
24.96692983544806,24.983422237040013,0.0,0.011020659360952223,0.0055236871000914605,0.0,-148.29825209326722,-74.5319089047941,0.0,49.40830027418582,24.82390725125187,0.0
24.932579581550094,24.966158446278882,0.0,0.022465080553575927,0.011273636980038705,0.0,-146.55090635188688,-74.04773413174274,0.0,48.80112343578551,24.64192993904839,0.0
24.89800591224713,24.948592201631982,0.0,0.03397186248257168,0.017114324731987495,0.0,-144.81271320895956,-73.55885909053998,0.0,48.19771651661198,24.458695038750864,0.0
24.780798057106633,24.888593581136206,0.0,0.0729532961050995,0.03703915485923911,0.0,-139.0706831400853,-71.91486467912482,0.0,46.20725506617541,23.844036324762598,0.0
24.764659787231224,24.880296430076754,0.0,0.07831860248146531,0.03979228873520715,0.0,-138.29794722208294,-71.69057917711363,0.0,45.939697484649585,23.760326351912024,0.0
24.76065135055397,24.87823062600106,0.0,0.07965092872896855,0.04047750364437984,0.0,-138.1066725208688,-71.63485950391478,0.0,45.87348596728085,23.739543540709303,0.0
24.76106379399559,24.8783047939521,0.0,0.07950464420120966,0.04044651233339288,0.0,-138.12625108816508,-71.63716358202788,0.0,45.8804691430528,23.74070512892073,0.0
24.68442760126763,24.838558551427553,0.0,0.10496037363711509,0.05361849984065068,0.0,-134.51874608474614,-70.57414372332325,0.0,44.632796941171044,23.344923745315693,0.0
24.60958207656012,24.79880692184539,0.0,0.12976420688438883,0.066741988314329,0.0,-131.08507169650764,-69.52915323186117,0.0,43.44773621291569,22.958269015291446,0.0
24.359452811968914,24.66451403355037,0.0,0.21257572778513456,0.11099008975955471,0.0,-120.22720530129791,-66.11657602851027,0.0,39.710606929888385,21.701103954158743,0.0
24.32468175059721,24.64601659367932,0.0,0.22410025892482568,0.1170897101021642,0.0,-118.79025588046619,-65.65975333622464,0.0,39.2168093696682,21.53278364649458,0.0
24.316116370793587,24.64142963346184,0.0,0.22693732690797752,0.11860070642400171,0.0,-118.43887956635638,-65.54702602003186,0.0,39.0961338872166,21.49132280001016,0.0
24.320380870276963,24.64220940197331,0.0,0.22542950429017922,0.11827287054064456,0.0,-118.61260123914764,-65.56896098976733,0.0,39.15757667225137,21.502449658663693,0.0
24.215150869955302,24.584038333183305,0.0,0.2601690830766576,0.1373492819915293,0.0,-114.37149331655442,-64.15894541803179,0.0,37.70414402876096,20.987794156497472,0.0
24.114493102889192,24.526667308659107,0.0,0.2933006694060169,0.1560667202092289,0.0,-110.45370635406074,-62.80156362105272,0.0,36.365129380533446,20.496484303186204,0.0
23.779640470056354,24.33414085830072,0.0,0.4034338820553709,0.21876493795714,0.0,-98.35055527206009,-58.456971606919694,0.0,32.241989523878935,18.93141254717854,0.0
23.731922942202445,24.307507612634744,0.0,0.4191772305813228,0.2274731336009465,0.0,-96.7367884190329,-57.87912255752748,0.0,31.692987379198854,18.72232427219177,0.0
23.72024759903957,24.300928428398056,0.0,0.42302571443030756,0.22962087978048648,0.0,-96.34588668643075,-57.73736358849756,0.0,31.56011128894891,18.67116954855779,0.0
23.731195120619837,24.303247117540515,0.0,0.4191939626495749,0.22866797968442676,0.0,-96.70913556534015,-57.79309518132819,0.0,31.686842887713052,18.698437675321156,0.0
23.610606976750386,24.231183997178135,0.0,0.4587047859712311,0.2519833560379065,0.0,-92.74395847920843,-56.267374300532516,0.0,30.34320300951071,18.155669477491596,0.0
23.496576328168477,24.16084707572565,0.0,0.49595155902774346,0.2746125721412529,0.0,-89.13999832585539,-54.82046034820834,0.0,29.125453525727096,17.645591385171873,0.0
23.11752864500442,23.92569483371558,0.0,0.6197028943633588,0.35016461331471727,0.0,-78.12389986285744,-50.2494601318202,0.0,25.415573166204336,16.04124944682716,0.0
23.0624447494528,23.892922973025453,0.0,0.6377624205687153,0.36076354528075083,0.0,-76.64024994687487,-49.641819857259364,0.0,24.916517609401883,15.826336798825597,0.0
23.049020345061024,23.884852621907488,0.0,0.6421593331200691,0.36336876375414856,0.0,-76.28282398182138,-49.49341923685348,0.0,24.796396391510715,15.774013517941567,0.0
23.065522558578945,23.889112458272464,0.0,0.6364565222526298,0.36168094736500483,0.0,-76.71718437330365,-49.57854557584259,0.0,24.94573556172405,15.813329075700183,0.0
22.927552703344837,23.79994932211601,0.0,0.6813194763909347,0.3901199827801638,0.0,-73.11208203870878,-47.97241894193427,0.0,23.738406523524603,15.257293034736728,0.0
22.798807927161885,23.71403598648223,0.0,0.7230513127607328,0.4173585136822239,0.0,-69.89567896837727,-46.477186400294,0.0,22.664512039734927,14.744556309291616,0.0
22.3705665102832,23.427714218393717,0.0,0.8618483437977575,0.5080766821681986,0.0,-60.16618369527351,-41.82109402512847,0.0,19.426798517779673,13.153602729298074,0.0
22.306602514433656,23.387234353664365,0.0,0.882691741535516,0.5210284037513556,0.0,-58.834274076705086,-41.19928929798135,0.0,18.98395613326641,12.938658448840812,0.0
22.291086790316786,23.37730710365756,0.0,0.8877425340429342,0.5241980028213064,0.0,-58.515480242244735,-41.04831530681871,0.0,18.8780632318955,12.886650742121024,0.0
22.315927888966076,23.385167850149568,0.0,0.8792697377842267,0.5212073995976533,0.0,-59.01898819091159,-41.17556166302481,0.0,19.04873545391738,12.941773838525055,0.0
22.16719452141697,23.281401585518644,0.0,0.9272743318726332,0.55382187951446,0.0,-56.01495822653556,-39.63295147613049,0.0,18.05481164680071,12.422264010858898,0.0
22.02961685639718,23.18251331508214,0.0,0.9715504627874499,0.5847211833629187,0.0,-53.366681995758384,-38.21906147114648,0.0,17.18123732452463,11.950408593672197,0.0
21.57141974385953,22.853427683135685,0.0,1.1190400502543287,0.6875455339151686,0.0,-45.40200589494961,-33.86343925560935,0.0,14.562075377199438,10.500593279123565,0.0
21.501569316870782,22.806128297934563,0.0,1.1416542103392129,0.7024961838538534,0.0,-44.29751203106912,-33.277121143395505,0.0,14.199036922914136,10.30276433171853,0.0
21.48467810671605,22.794571775383037,0.0,1.147117544922504,0.7061413256686351,0.0,-44.03428290363697,-33.135495578084424,0.0,14.112599903085677,10.255142045319984,0.0
21.516101759260742,22.806744499130275,0.0,1.1365418475967273,0.7017041243962578,0.0,-44.51622694434685,-33.29185240139195,0.0,14.273849627607667,10.318524931456507,0.0
21.357662979777697,22.688254662428694,0.0,1.1873442508720542,0.7384290359268151,0.0,-42.08571851673065,-31.87426910954421,0.0,13.479033095466963,9.853190297840722,0.0
21.212329015449505,22.576598178564897,0.0,1.233829805189944,0.7728434316167601,0.0,-39.967036719796965,-30.595420685391563,0.0,12.788234507722908,9.436877633397883,0.0
20.727426686791546,22.20511803340152,0.0,1.3890046160671226,0.8873961909846632,0.0,-33.62554744542982,-26.693363848523607,0.0,10.726197702137465,8.168664633475801,0.0
20.651930941291525,22.150605492904,0.0,1.4133046006171113,0.9044196759634511,0.0,-32.733937618815276,-26.161748249741926,0.0,10.436249588871465,7.993332810810222,0.0
20.633728154644825,22.137338717888372,0.0,1.4191587054761707,0.9085543081025306,0.0,-32.522315922074384,-26.03403335823345,0.0,10.367498029918575,7.951347189459083,0.0
20.672243323302922,22.15525843355007,0.0,1.406362410307363,0.9022783040145478,0.0,-32.962060949306775,-26.212943652302254,0.0,10.512933398556745,8.019576089277727,0.0
20.508144186948616,22.024759269032952,0.0,1.458700256957992,0.942203159204945,0.0,-31.07949854952312,-24.986892622626453,0.0,9.903997264883264,7.626180977600909,0.0
20.358477935386965,21.90292601689283,0.0,1.5063465838419277,0.9792869551776436,0.0,-29.45064447218526,-23.89513410556806,0.0,9.378584173662647,7.278413446803909,0.0
19.858376728112113,21.49731207037298,0.0,1.6656663351569263,1.1028446236711498,0.0,-24.589086486361783,-20.58672497368529,0.0,7.813844346681287,6.225440051137516,0.0
19.779337616002646,21.436595010546338,0.0,1.690978518605205,1.12157258278955,0.0,-23.898759269014754,-20.13029605219194,0.0,7.591490013591567,6.07808593028934,0.0
19.760318282602892,21.42186678753263,0.0,1.6970655037376106,1.1261070650894072,0.0,-23.73536222651934,-20.021145977810797,0.0,7.538908797932833,6.042949006694769,0.0
19.803918610996895,21.44566338540574,0.0,1.6827552750110473,1.1180632863244107,0.0,-24.102354250234274,-20.20277284458942,0.0,7.659073364326801,6.1086362681627175,0.0
19.635710770955022,21.30467032108664,0.0,1.7362071566803716,1.1606948276917488,0.0,-22.673462511359798,-19.182776738322318,0.0,7.201330549791005,5.787639380269697,0.0
19.48305823125759,21.17413151820435,0.0,1.7846624737499381,1.1999823477044202,0.0,-21.444893469557748,-18.28496441491881,0.0,6.808750702295456,5.506853839831508,0.0
18.972239886808044,20.738971581689746,0.0,1.9469476600596225,1.3310706166108925,0.0,-17.78606557582426,-15.578715557605832,0.0,5.641428989896335,4.660695644488447,0.0
18.890423120010094,20.672534153389513,0.0,1.9730535242119178,1.3513239401595838,0.0,-17.26192052497183,-15.200410747072736,0.0,5.4739569985891645,4.540824881085279,0.0
18.870768849065918,20.65646583231589,0.0,1.979322101323894,1.3562142043546086,0.0,-17.138148788288163,-15.110319348268355,0.0,5.43444422722926,4.512349741818197,0.0
18.91884271403869,20.68642615419412,0.0,1.9637166380109716,1.3463823979355922,0.0,-17.43402542576141,-15.282546533481955,0.0,5.5305154514733035,4.571998984566964,0.0
18.748914284913045,20.53746806436383,0.0,2.0176222495936686,1.3909454054131136,0.0,-16.373430287520435,-14.466630066401573,0.0,5.193500315292411,4.319355913077051,0.0
18.595249265172825,20.400455212295928,0.0,2.0663571702711225,1.4317611758363258,0.0,-15.465364474169421,-13.754903235492142,0.0,4.90558759211278,4.100148391797215,0.0
18.080512355075683,19.94305299007483,0.0,2.229764215611049,1.5681475999344066,0.0,-12.764782996803309,-11.617337055115277,0.0,4.050082148170468,3.4416874173920964,0.0
17.99728419454836,19.87204817799754,0.0,2.2562677272965352,1.5895548727093751,0.0,-12.375542780867745,-11.315080027369925,0.0,3.9265005468101406,3.347445947090915,0.0
17.97731479781327,19.854914866899662,0.0,2.2626258036394384,1.5947126809423815,0.0,-12.283773345683636,-11.243335572519893,0.0,3.8973866630328744,3.325124923101192,0.0
18.02831923252092,19.89031434719933,0.0,2.246225841734839,1.5833705285132145,0.0,-12.5121400385918,-11.394866729920246,0.0,3.9710561024221067,3.3758523205953552,0.0
17.857885220567226,19.735099264370334,0.0,2.3003175495595203,1.6293546729511483,0.0,-11.734242631049307,-10.759327152291876,0.0,3.7254260930204484,3.1817016546765293,0.0
17.70423769471596,19.59310268865932,0.0,2.3491172794186683,1.6712562167964806,0.0,-11.070472791538108,-10.209023246133224,0.0,3.5162247047621373,3.0143726316701516,0.0
17.189121456574313,19.118368196625998,0.0,2.5128951351173723,1.811473579691873,0.0,-9.098574189760692,-8.560570401205569,0.0,2.89482063745297,2.5129099865697966,0.0
17.105162200662214,19.043602179125376,0.0,2.5396340103696304,1.8337866568657082,0.0,-8.81294516933317,-8.325088425524799,0.0,2.8045351376129104,2.4404770677451726,0.0
17.085037879960215,19.025595520174484,0.0,2.5460438375555765,1.8391531421467417,0.0,-8.745690194199486,-8.269345826006806,0.0,2.7832904420764524,2.4233635485002516,0.0
17.138278612827655,19.0658527426982,0.0,2.5290551116904854,1.8264950777956719,0.0,-8.918367314510421,-8.396477575613279,0.0,2.838753286304417,2.4648417825724285,0.0
16.96869283084922,18.906190871269335,0.0,2.5830349690931413,1.8733648810241799,0.0,-8.35414373824756,-7.912671252598679,0.0,2.6613791911022098,2.3187318216519235,0.0
16.816196554752295,18.760740341089324,0.0,2.6316631527465204,1.915900975412114,0.0,-7.8738538586187525,-7.496100137965034,0.0,2.510625367619573,2.1934597129214306,0.0
16.30465025550658,18.27383919013547,0.0,2.7949732318437492,2.0584217022877045,0.0,-6.448181886039507,-6.250421863066732,0.0,2.06284755141757,1.8186064235899848,0.0
16.220757407591464,18.196269258185726,0.0,2.8217578831185977,2.081354415500768,0.0,-6.240960282722805,-6.071002401998857,0.0,1.99750356122531,1.7640477438030602,0.0
16.20066539042377,18.177614608665053,0.0,2.828175453758338,2.0868622567887467,0.0,-6.192212164475005,-6.028619450746528,0.0,1.9821403271655336,1.7511820330637455,0.0
16.2552581345567,18.22179386097791,0.0,2.8108514120696557,2.073173861356366,0.0,-6.320079377239285,-6.1308372743366615,0.0,2.02313537829566,1.7839065237298857,0.0
16.0873554864577,18.0589187209706,0.0,2.8645991211098223,2.1205660872157455,0.0,-5.913472941905466,-5.768245066967525,0.0,1.8956334069195893,1.6755077246518966,0.0
15.936747193977057,17.911057551901415,0.0,2.912957820825509,2.163429432724837,0.0,-5.568049299014973,-5.457449502897101,0.0,1.7874555624084136,1.5829715242430764,0.0
15.431318027745649,17.415536696748507,0.0,3.0754540081672648,2.307212649408182,0.0,-4.543470889009619,-4.5292082740689885,0.0,1.4661144793675482,1.3063513145430363,0.0
15.347958391377574,17.33582958621474,0.0,3.102209557216258,2.3305713237665153,0.0,-4.394138984004507,-4.394575641997019,0.0,1.419039609429886,1.2658130042166718,0.0
15.328009692251836,17.31668393097785,0.0,3.108617397374143,2.336174909131011,0.0,-4.359036477393518,-4.36282609240211,0.0,1.4079793183672134,1.2562689250032888,0.0
15.38354817139565,17.36412250957279,0.0,3.0910509917898374,2.3216456368405556,0.0,-4.4527095858685515,-4.44280005311285,0.0,1.4380419952951933,1.2815293287894587,0.0
15.218215355208926,17.199157642592276,0.0,3.144446689014621,2.369229888377435,0.0,-4.161389182064975,-4.17445410715543,0.0,1.3467529520856227,1.2020578557394368,0.0
15.070287631328608,17.04983174595321,0.0,3.192437544212968,2.4121431514069758,0.0,-3.914308773707379,-3.945257539578282,0.0,1.2694102998288554,1.1344610462073246,0.0
14.57372416660027,16.54894508995171,0.0,3.353772273980195,2.5562423538143477,0.0,-3.181956809400555,-3.2612853399947936,0.0,1.0396240121572142,0.9325057638380909,0.0
14.491395148621866,16.46773401675505,0.0,3.380424353463354,2.579845473966346,0.0,-3.075005432990158,-3.1615106004501397,0.0,1.0058470866034912,0.9027252967480415,0.0
14.471708437140508,16.44824625337076,0.0,3.3868050785725448,2.5855021432756797,0.0,-3.04988105960107,-3.1380128778759833,0.0,0.9979156934513767,0.895723461428348,0.0
14.527782417343335,16.498279669878073,0.0,3.369086607895668,2.5703198700883285,0.0,-3.1178145410016063,-3.1992162919653295,0.0,1.01980910295858,0.9148782289515208,0.0
14.365791735544686,16.332059639295267,0.0,3.422072303394945,2.6178537262948582,0.0,-2.9099446244086584,-3.0023821317408754,0.0,0.9545982907313407,0.8571211632586759,0.0
14.22127497561549,16.18198741666553,0.0,3.4696435780155364,2.6606108172286347,0.0,-2.733907913167152,-2.834761784532687,0.0,0.8994263097894594,0.8081541148186944,0.0
13.73608920205376,15.678208485248499,0.0,3.629639561137203,2.8043278003683265,0.0,-2.2125438950869087,-2.3348265122985863,0.0,0.7354733882734275,0.661890358595429,0.0
13.655196448213532,15.595958832621783,0.0,3.656157121505469,2.8280467518291887,0.0,-2.1362885116728574,-2.2615328332671703,0.0,0.7112924738116077,0.6401902306616989,0.0
13.635870133506897,15.576239000474084,0.0,3.662503315403107,2.833726171924769,0.0,-2.118385661403266,-2.244291023018223,0.0,0.7056175274647076,0.6350944553715725,0.0
13.692272753120633,15.628422267231207,0.0,3.6446566499521817,2.8180131286198526,0.0,-2.1673400475183695,-2.2904540365062083,0.0,0.7215169670551453,0.6494596078138666,0.0
13.534551916756428,15.461742227010859,0.0,3.6971626051783604,2.865275353413078,0.0,-2.0196191600985887,-2.147123615364286,0.0,0.6750433386388925,0.6078014022586313,0.0
13.394332789450127,15.311619904962235,0.0,3.7442520838742857,2.9076884465561625,0.0,-1.8946928222326056,-2.025368991053095,0.0,0.635777113249673,0.572589647454047,0.0
12.923577740223319,14.807354242092092,0.0,3.902697269544128,3.0503884373524524,0.0,-1.525035005334221,-1.6623573915200358,0.0,0.5190583240495247,0.46740203401924596,0.0
12.844607212291818,14.724510059432662,0.0,3.9290437309110877,3.0741068505265257,0.0,-1.4709156507105345,-1.6089035140819457,0.0,0.501785672498818,0.4516990354585545,0.0
12.825759555016853,14.704663599586754,0.0,3.9353466529984438,3.0797815818363765,0.0,-1.458216721875611,-1.5963408348043229,0.0,0.49773419346949227,0.4480157470562274,0.0
12.882267579088037,14.758600398543576,0.0,3.9173989795071837,3.0636477678438445,0.0,-1.4932594153089302,-1.6307571353799712,0.0,0.5092509443147649,0.45869618054508104,0.0
12.729890984481157,14.592193131077153,0.0,3.9693644477302437,3.110454478877494,0.0,-1.3886728433892768,-1.526972977406239,0.0,0.4761965798792289,0.4288411144612105,0.0
12.595020443838614,14.442685565088485,0.0,4.0159153997363255,3.15236673076086,0.0,-1.3003418949599403,-1.4390030858016565,0.0,0.4483078906327353,0.4036812585366837,0.0
12.142308411115195,13.940226331902519,0.0,4.172621561532385,3.293527699029968,0.0,-1.0392528029521806,-1.1767692530774663,0.0,0.3653804491838002,0.32849028275568615,0.0
12.065809691275964,13.857185152571985,0.0,4.198769460387454,3.317154497885064,0.0,-1.0010128176515056,-1.1379990959395985,0.0,0.3530641912201202,0.31718994102115783,0.0
12.04757547535633,13.837307386409002,0.0,4.2050224293746945,3.3228030245454496,0.0,-0.992044670609687,-1.1288950200960255,0.0,0.3501769121474947,0.3145423238257691,0.0
12.10401468542287,13.892712487417205,0.0,4.186982515037078,3.306326731562944,0.0,-1.0169746457823625,-1.1543417569924748,0.0,0.3585088967513622,0.3224401384724689,0.0
11.95836210608505,13.72738599177585,0.0,4.238328677641968,3.3525070744508723,0.0,-0.9432247768427705,-1.0795546955591409,0.0,0.33505255232848574,0.30117485020116486,0.0
11.830195692087647,13.579244204760187,0.0,4.28426924893845,3.393775284547592,0.0,-0.8810144165463818,-1.0162839082027155,0.0,0.31529115249560097,0.2833089761942566,0.0
11.400195155441319,13.081186928548433,0.0,4.4389978650759465,3.532927913449386,0.0,-0.6973760435254354,-0.8276808470731887,0.0,0.2565045310346003,0.22987556259185554,0.0
11.326877508424513,12.998383187943286,0.0,4.464910699183684,3.556382095543904,0.0,-0.6704910768953032,-0.7996923132790343,0.0,0.24773957106663458,0.22178470310804155,0.0
11.30943088431119,12.978578996009585,0.0,4.471104909786343,3.5619853682181053,0.0,-0.6641890749289792,-0.7931248784218115,0.0,0.24568602509440784,0.21989124626491996,0.0
11.365585613933519,13.035189822758076,0.0,4.452990068364768,3.545238244181973,0.0,-0.68179123077785,-0.8118084575079549,0.0,0.2517063862851602,0.22570887587930863,0.0
11.22841697296455,12.871863194581243,0.0,4.503630530387952,3.590648302806042,0.0,-0.6300022127758302,-0.758130317106799,0.0,0.2351010585487598,0.21065305221258385,0.0
11.108699580314736,12.725967418304524,0.0,4.548882343377294,3.631156865148207,0.0,-0.586365938368399,-0.712793520978086,0.0,0.22113384158100052,0.19804665570932928,0.0
10.707425911553157,12.235360597010603,0.0,4.701376798708143,3.7679377415179602,0.0,-0.45777115026298587,-0.5776281704543722,0.0,0.17956027677404543,0.16029975937902435,0.0
10.638191659420043,12.153282088340463,0.0,4.727016720962944,3.7911586537011273,0.0,-0.4389746626724248,-0.5574990748352561,0.0,0.17333464362888648,0.15453367687292202,0.0
10.621754848228099,12.133670284394038,0.0,4.733143041682747,3.796702590049056,0.0,-0.434570679709292,-0.5527789487119711,0.0,0.17187696244845596,0.15318597204847717,0.0
10.677393938594518,12.19126510351723,0.0,4.714968851549031,3.77974216558053,0.0,-0.4468864724313083,-0.5664188548832801,0.0,0.1762242046327822,0.15746357226845908,0.0
10.551018269351001,12.031086699663165,0.0,4.764803548214184,3.824271515996166,0.0,-0.4106828836573929,-0.5280180102228217,0.0,0.16450164008014145,0.1468740468026432,0.0
10.44205126108216,11.888561940120177,0.0,4.80927825347615,3.863943768707054,0.0,-0.3802084486269932,-0.4956287174814582,0.0,0.15465892920604038,0.1380420845402174,0.0
10.077448482404469,11.40932451646404,0.0,4.959252752098195,3.9981388150337427,0.0,-0.29059570861504724,-0.39902569000936006,0.0,0.12534028252913323,0.11155386985383334,0.0
10.013483455495011,11.32858473350738,0.0,4.984576956927877,4.0210902918714435,0.0,-0.2775418607450864,-0.3845928576617046,0.0,0.12092775676905493,0.10746399335542403,0.0
9.998349007542808,11.309315710900588,0.0,4.990625143861958,4.026566974828861,0.0,-0.2744845888900073,-0.38121032456837217,0.0,0.11989532113778217,0.10650944694859103,0.0
